prize_year,category,laureate_id,full_name,gender,organization_country,prize_share
1901,Physics,1,Wilhelm Conrad Röntgen,Male,Germany,1/1
1901,Chemistry,160,Jacobus Henricus van 't Hoff,Male,Germany,1/1
1901,Medicine,293,Emil Adolf von Behring,Male,Germany,1/1
1901,Peace,462,Jean Henry Dunant,Male,NA,1/2
1901,Peace,463,Frédéric Passy,Male,NA,1/2
1901,Literature,569,Sully Prudhomme,Male,NA,1/1
1902,Physics,2,Hendrik Antoon Lorentz,Male,Netherlands,1/2
1902,Physics,3,Pieter Zeeman,Male,Netherlands,1/2
1902,Chemistry,161,Hermann Emil Fischer,Male,Germany,1/1
1902,Medicine,294,Ronald Ross,Male,United Kingdom,1/1
1902,Peace,464,Élie Ducommun,Male,NA,1/2
1902,Peace,465,Charles Albert Gobat,Male,NA,1/2
1902,Literature,571,Christian Matthias Theodor Mommsen,Male,NA,1/1
1903,Physics,4,Antoine Henri Becquerel,Male,France,1/2
1903,Physics,5,Pierre Curie,Male,France,1/4
1903,Physics,6,"Marie Curie, née Sklodowska",Female,NA,1/4
1903,Chemistry,162,Svante August Arrhenius,Male,Sweden,1/1
1903,Medicine,295,Niels Ryberg Finsen,Male,Denmark,1/1
1903,Peace,466,William Randal Cremer,Male,NA,1/1
1903,Literature,572,Bjørnstjerne Martinus Bjørnson,Male,NA,1/1
1904,Physics,8,Lord Rayleigh (John William Strutt),Male,United Kingdom,1/1
1904,Chemistry,163,Sir William Ramsay,Male,United Kingdom,1/1
1904,Medicine,296,Ivan Petrovich Pavlov,Male,Russia,1/1
1904,Literature,573,Frédéric Mistral,Male,NA,1/2
1904,Literature,574,José Echegaray y Eizaguirre,Male,NA,1/2
1905,Physics,9,Philipp Eduard Anton von Lenard,Male,Germany,1/1
1905,Chemistry,164,Johann Friedrich Wilhelm Adolf von Baeyer,Male,Germany,1/1
1905,Medicine,297,Robert Koch,Male,Germany,1/1
1905,Peace,468,"Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau",Female,NA,1/1
1905,Literature,575,Henryk Sienkiewicz,Male,NA,1/1
1906,Physics,10,Joseph John Thomson,Male,United Kingdom,1/1
1906,Chemistry,165,Henri Moissan,Male,France,1/1
1906,Medicine,298,Camillo Golgi,Male,Italy,1/2
1906,Medicine,299,Santiago Ramón y Cajal,Male,Spain,1/2
1906,Peace,470,Theodore Roosevelt,Male,NA,1/1
1906,Literature,576,Giosuè Carducci,Male,NA,1/1
1907,Physics,11,Albert Abraham Michelson,Male,United States of America,1/1
1907,Chemistry,166,Eduard Buchner,Male,Germany,1/1
1907,Medicine,300,Charles Louis Alphonse Laveran,Male,France,1/1
1907,Peace,471,Ernesto Teodoro Moneta,Male,NA,1/2
1907,Peace,472,Louis Renault,Male,France,1/2
1907,Literature,577,Rudyard Kipling,Male,NA,1/1
1908,Physics,12,Gabriel Lippmann,Male,France,1/1
1908,Chemistry,167,Ernest Rutherford,Male,United Kingdom,1/1
1908,Medicine,301,Ilya Ilyich Mechnikov,Male,France,1/2
1908,Medicine,302,Paul Ehrlich,Male,Germany,1/2
1908,Peace,473,Klas Pontus Arnoldson,Male,NA,1/2
1908,Peace,474,Fredrik Bajer,Male,NA,1/2
1908,Literature,578,Rudolf Christoph Eucken,Male,NA,1/1
1909,Physics,13,Guglielmo Marconi,Male,United Kingdom,1/2
1909,Physics,14,Karl Ferdinand Braun,Male,"Alsace (then Germany, now France)",1/2
1909,Chemistry,168,Wilhelm Ostwald,Male,Germany,1/1
1909,Medicine,303,Emil Theodor Kocher,Male,Switzerland,1/1
1909,Peace,475,Auguste Marie François Beernaert,Male,NA,1/2
1909,Peace,476,"Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque",Male,NA,1/2
1909,Literature,579,Selma Ottilia Lovisa Lagerlöf,Female,NA,1/1
1910,Physics,15,Johannes Diderik van der Waals,Male,Netherlands,1/1
1910,Chemistry,169,Otto Wallach,Male,Germany,1/1
1910,Medicine,304,Albrecht Kossel,Male,Germany,1/1
1910,Literature,580,Paul Johann Ludwig Heyse,Male,NA,1/1
1911,Chemistry,6,"Marie Curie, née Sklodowska",Female,France,1/1
1911,Physics,16,Wilhelm Wien,Male,Germany,1/1
1911,Medicine,305,Allvar Gullstrand,Male,Sweden,1/1
1911,Peace,478,Tobias Michael Carel Asser,Male,NA,1/2
1911,Peace,479,Alfred Hermann Fried,Male,NA,1/2
1911,Literature,581,Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck,Male,NA,1/1
1912,Physics,17,Nils Gustaf Dalén,Male,Sweden,1/1
1912,Chemistry,172,Victor Grignard,Male,France,1/2
1912,Chemistry,173,Paul Sabatier,Male,France,1/2
1912,Medicine,306,Alexis Carrel,Male,United States of America,1/1
1912,Peace,480,Elihu Root,Male,NA,1/1
1912,Literature,582,Gerhart Johann Robert Hauptmann,Male,NA,1/1
1913,Physics,18,Heike Kamerlingh Onnes,Male,Netherlands,1/1
1913,Chemistry,174,Alfred Werner,Male,Switzerland,1/1
1913,Medicine,307,Charles Robert Richet,Male,France,1/1
1913,Peace,481,Henri La Fontaine,Male,NA,1/1
1913,Literature,583,Rabindranath Tagore,Male,NA,1/1
1914,Physics,19,Max von Laue,Male,Germany,1/1
1914,Chemistry,175,Theodore William Richards,Male,United States of America,1/1
1914,Medicine,308,Robert Bárány,Male,Austria,1/1
1915,Physics,20,Sir William Henry Bragg,Male,United Kingdom,1/2
1915,Physics,21,William Lawrence Bragg,Male,United Kingdom,1/2
1915,Chemistry,176,Richard Martin Willstätter,Male,Germany,1/1
1915,Literature,584,Romain Rolland,Male,NA,1/1
1916,Literature,585,Carl Gustaf Verner von Heidenstam,Male,NA,1/1
1917,Physics,22,Charles Glover Barkla,Male,United Kingdom,1/1
1917,Literature,586,Karl Adolph Gjellerup,Male,NA,1/2
1917,Literature,587,Henrik Pontoppidan,Male,NA,1/2
1918,Physics,23,Max Karl Ernst Ludwig Planck,Male,Germany,1/1
1918,Chemistry,177,Fritz Haber,Male,Germany,1/1
1919,Physics,24,Johannes Stark,Male,Germany,1/1
1919,Medicine,309,Jules Bordet,Male,Belgium,1/1
1919,Peace,483,Thomas Woodrow Wilson,Male,NA,1/1
1919,Literature,588,Carl Friedrich Georg Spitteler,Male,NA,1/1
1920,Physics,25,Charles Edouard Guillaume,Male,France,1/1
1920,Chemistry,178,Walther Hermann Nernst,Male,Germany,1/1
1920,Medicine,310,Schack August Steenberg Krogh,Male,Denmark,1/1
1920,Peace,484,Léon Victor Auguste Bourgeois,Male,NA,1/1
1920,Literature,589,Knut Pedersen Hamsun,Male,NA,1/1
1921,Physics,26,Albert Einstein,Male,Germany,1/1
1921,Chemistry,179,Frederick Soddy,Male,United Kingdom,1/1
1921,Peace,485,Karl Hjalmar Branting,Male,NA,1/2
1921,Peace,486,Christian Lous Lange,Male,NA,1/2
1921,Literature,590,Anatole France,Male,NA,1/1
1922,Physics,27,Niels Henrik David Bohr,Male,Denmark,1/1
1922,Chemistry,180,Francis William Aston,Male,United Kingdom,1/1
1922,Medicine,311,Archibald Vivian Hill,Male,United Kingdom,1/2
1922,Medicine,312,Otto Fritz Meyerhof,Male,Germany,1/2
1922,Peace,487,Fridtjof Nansen,Male,NA,1/1
1922,Literature,592,Jacinto Benavente,Male,NA,1/1
1923,Physics,28,Robert Andrews Millikan,Male,United States of America,1/1
1923,Chemistry,181,Fritz Pregl,Male,Austria,1/1
1923,Medicine,313,Frederick Grant Banting,Male,Canada,1/2
1923,Medicine,314,John James Rickard Macleod,Male,Canada,1/2
1923,Literature,593,William Butler Yeats,Male,NA,1/1
1924,Physics,29,Karl Manne Georg Siegbahn,Male,Sweden,1/1
1924,Medicine,315,Willem Einthoven,Male,Netherlands,1/1
1924,Literature,594,Wladyslaw Stanislaw Reymont,Male,NA,1/1
1925,Physics,30,James Franck,Male,Germany,1/2
1925,Physics,31,Gustav Ludwig Hertz,Male,Germany,1/2
1925,Chemistry,182,Richard Adolf Zsigmondy,Male,Germany,1/1
1925,Peace,488,Sir Austen Chamberlain,Male,NA,1/2
1925,Peace,489,Charles Gates Dawes,Male,NA,1/2
1925,Literature,596,George Bernard Shaw,Male,NA,1/1
1926,Physics,32,Jean Baptiste Perrin,Male,France,1/1
1926,Chemistry,183,The (Theodor) Svedberg,Male,Sweden,1/1
1926,Medicine,316,Johannes Andreas Grib Fibiger,Male,Denmark,1/1
1926,Peace,490,Aristide Briand,Male,NA,1/2
1926,Peace,491,Gustav Stresemann,Male,NA,1/2
1926,Literature,597,Grazia Deledda,Female,NA,1/1
1927,Physics,33,Arthur Holly Compton,Male,United States of America,1/2
1927,Physics,34,Charles Thomson Rees Wilson,Male,United Kingdom,1/2
1927,Chemistry,184,Heinrich Otto Wieland,Male,Germany,1/1
1927,Medicine,317,Julius Wagner-Jauregg,Male,Austria,1/1
1927,Peace,492,Ferdinand Buisson,Male,NA,1/2
1927,Peace,493,Ludwig Quidde,Male,NA,1/2
1927,Literature,600,Henri Bergson,Male,NA,1/1
1928,Physics,35,Owen Willans Richardson,Male,United Kingdom,1/1
1928,Chemistry,185,Adolf Otto Reinhold Windaus,Male,Germany,1/1
1928,Medicine,318,Charles Jules Henri Nicolle,Male,NA,1/1
1928,Literature,601,Sigrid Undset,Female,NA,1/1
1929,Physics,36,Prince Louis-Victor Pierre Raymond de Broglie,Male,France,1/1
1929,Chemistry,186,Arthur Harden,Male,United Kingdom,1/2
1929,Chemistry,187,Hans Karl August Simon von Euler-Chelpin,Male,Sweden,1/2
1929,Medicine,319,Christiaan Eijkman,Male,Netherlands,1/2
1929,Medicine,320,Sir Frederick Gowland Hopkins,Male,United Kingdom,1/2
1929,Peace,494,Frank Billings Kellogg,Male,NA,1/1
1929,Literature,602,Thomas Mann,Male,NA,1/1
1930,Physics,37,Sir Chandrasekhara Venkata Raman,Male,India,1/1
1930,Chemistry,188,Hans Fischer,Male,Germany,1/1
1930,Medicine,321,Karl Landsteiner,Male,United States of America,1/1
1930,Peace,495,Lars Olof Jonathan (Nathan) Söderblom,Male,NA,1/1
1930,Literature,603,Sinclair Lewis,Male,NA,1/1
1931,Chemistry,189,Carl Bosch,Male,Germany,1/2
1931,Chemistry,190,Friedrich Bergius,Male,Germany,1/2
1931,Medicine,322,Otto Heinrich Warburg,Male,Germany,1/1
1931,Peace,496,Jane Addams,Female,NA,1/2
1931,Peace,497,Nicholas Murray Butler,Male,United States of America,1/2
1931,Literature,604,Erik Axel Karlfeldt,Male,NA,1/1
1932,Physics,38,Werner Karl Heisenberg,Male,Germany,1/1
1932,Chemistry,191,Irving Langmuir,Male,United States of America,1/1
1932,Medicine,323,Sir Charles Scott Sherrington,Male,United Kingdom,1/2
1932,Medicine,324,Edgar Douglas Adrian,Male,United Kingdom,1/2
1932,Literature,605,John Galsworthy,Male,NA,1/1
1933,Physics,39,Erwin Schrödinger,Male,Germany,1/2
1933,Physics,40,Paul Adrien Maurice Dirac,Male,United Kingdom,1/2
1933,Medicine,325,Thomas Hunt Morgan,Male,United States of America,1/1
1933,Peace,498,Sir Norman Angell (Ralph Lane),Male,NA,1/1
1933,Literature,606,Ivan Alekseyevich Bunin,Male,NA,1/1
1934,Chemistry,192,Harold Clayton Urey,Male,United States of America,1/1
1934,Medicine,326,George Hoyt Whipple,Male,United States of America,1/3
1934,Medicine,327,George Richards Minot,Male,United States of America,1/3
1934,Medicine,328,William Parry Murphy,Male,United States of America,1/3
1934,Peace,499,Arthur Henderson,Male,NA,1/1
1934,Literature,607,Luigi Pirandello,Male,NA,1/1
1935,Physics,41,James Chadwick,Male,United Kingdom,1/1
1935,Chemistry,193,Frédéric Joliot,Male,France,1/2
1935,Chemistry,194,Irène Joliot-Curie,Female,France,1/2
1935,Medicine,329,Hans Spemann,Male,Germany,1/1
1935,Peace,500,Carl von Ossietzky,Male,NA,1/1
1936,Physics,42,Victor Franz Hess,Male,Austria,1/2
1936,Physics,43,Carl David Anderson,Male,United States of America,1/2
1936,Chemistry,195,Petrus (Peter) Josephus Wilhelmus Debye,Male,Germany,1/1
1936,Medicine,330,Sir Henry Hallett Dale,Male,United Kingdom,1/2
1936,Medicine,331,Otto Loewi,Male,Austria,1/2
1936,Peace,501,Carlos Saavedra Lamas,Male,NA,1/1
1936,Literature,608,Eugene Gladstone O'Neill,Male,NA,1/1
1937,Physics,44,Clinton Joseph Davisson,Male,United States of America,1/2
1937,Physics,45,George Paget Thomson,Male,United Kingdom,1/2
1937,Chemistry,196,Walter Norman Haworth,Male,United Kingdom,1/2
1937,Chemistry,197,Paul Karrer,Male,Switzerland,1/2
1937,Medicine,332,Albert von Szent-Györgyi Nagyrápolt,Male,Hungary,1/1
1937,Peace,502,"Cecil of Chelwood, Viscount (Lord Edgar Algernon Robert Gascoyne Cecil)",Male,NA,1/1
1937,Literature,609,Roger Martin du Gard,Male,NA,1/1
1938,Physics,46,Enrico Fermi,Male,Italy,1/1
1938,Chemistry,198,Richard Kuhn,Male,Germany,1/1
1938,Medicine,333,Corneille Jean François Heymans,Male,Belgium,1/1
1938,Literature,610,Pearl Buck,Female,NA,1/1
1939,Physics,47,Ernest Orlando Lawrence,Male,United States of America,1/1
1939,Chemistry,199,Adolf Friedrich Johann Butenandt,Male,Germany,1/2
1939,Chemistry,200,Leopold Ruzicka,Male,Switzerland,1/2
1939,Medicine,334,Gerhard Domagk,Male,Germany,1/1
1939,Literature,613,Frans Eemil Sillanpää,Male,NA,1/1
1943,Physics,48,Otto Stern,Male,United States of America,1/1
1943,Chemistry,201,George de Hevesy,Male,Sweden,1/1
1943,Medicine,335,Henrik Carl Peter Dam,Male,Denmark,1/2
1943,Medicine,336,Edward Adelbert Doisy,Male,United States of America,1/2
1944,Physics,49,Isidor Isaac Rabi,Male,United States of America,1/1
1944,Chemistry,202,Otto Hahn,Male,Germany,1/1
1944,Medicine,337,Joseph Erlanger,Male,United States of America,1/2
1944,Medicine,338,Herbert Spencer Gasser,Male,United States of America,1/2
1944,Literature,614,Johannes Vilhelm Jensen,Male,NA,1/1
1945,Physics,50,Wolfgang Pauli,Male,United States of America,1/1
1945,Chemistry,203,Artturi Ilmari Virtanen,Male,Finland,1/1
1945,Medicine,339,Sir Alexander Fleming,Male,United Kingdom,1/3
1945,Medicine,340,Ernst Boris Chain,Male,United Kingdom,1/3
1945,Medicine,341,Sir Howard Walter Florey,Male,United Kingdom,1/3
1945,Peace,505,Cordell Hull,Male,NA,1/1
1945,Literature,615,Gabriela Mistral,Female,NA,1/1
1946,Physics,51,Percy Williams Bridgman,Male,United States of America,1/1
1946,Chemistry,204,James Batcheller Sumner,Male,United States of America,1/2
1946,Chemistry,205,John Howard Northrop,Male,United States of America,1/4
1946,Chemistry,206,Wendell Meredith Stanley,Male,United States of America,1/4
1946,Medicine,342,Hermann Joseph Muller,Male,United States of America,1/1
1946,Peace,506,Emily Greene Balch,Female,NA,1/2
1946,Peace,507,John Raleigh Mott,Male,NA,1/2
1946,Literature,617,Hermann Hesse,Male,NA,1/1
1947,Physics,52,Sir Edward Victor Appleton,Male,United Kingdom,1/1
1947,Chemistry,207,Sir Robert Robinson,Male,United Kingdom,1/1
1947,Medicine,343,Carl Ferdinand Cori,Male,United States of America,1/4
1947,Medicine,344,"Gerty Theresa Cori, née Radnitz",Female,United States of America,1/4
1947,Medicine,345,Bernardo Alberto Houssay,Male,Argentina,1/2
1947,Literature,618,André Paul Guillaume Gide,Male,NA,1/1
1948,Physics,53,Patrick Maynard Stuart Blackett,Male,United Kingdom,1/1
1948,Chemistry,208,Arne Wilhelm Kaurin Tiselius,Male,Sweden,1/1
1948,Medicine,346,Paul Hermann Müller,Male,Switzerland,1/1
1948,Literature,619,Thomas Stearns Eliot,Male,NA,1/1
1949,Physics,54,Hideki Yukawa,Male,Japan,1/1
1949,Chemistry,209,William Francis Giauque,Male,United States of America,1/1
1949,Medicine,347,Walter Rudolf Hess,Male,Switzerland,1/2
1949,Medicine,348,Antonio Caetano de Abreu Freire Egas Moniz,Male,Portugal,1/2
1949,Peace,510,Lord (John) Boyd Orr of Brechin,Male,NA,1/1
1949,Literature,620,William Faulkner,Male,NA,1/1
1950,Physics,55,Cecil Frank Powell,Male,United Kingdom,1/1
1950,Chemistry,210,Otto Paul Hermann Diels,Male,Germany,1/2
1950,Chemistry,211,Kurt Alder,Male,Germany,1/2
1950,Medicine,349,Edward Calvin Kendall,Male,United States of America,1/3
1950,Medicine,350,Tadeus Reichstein,Male,Switzerland,1/3
1950,Medicine,351,Philip Showalter Hench,Male,United States of America,1/3
1950,Peace,511,Ralph Bunche,Male,United States of America,1/1
1950,Literature,621,Earl (Bertrand Arthur William) Russell,Male,NA,1/1
1951,Physics,56,Sir John Douglas Cockcroft,Male,United Kingdom,1/2
1951,Physics,57,Ernest Thomas Sinton Walton,Male,Ireland,1/2
1951,Chemistry,212,Edwin Mattison McMillan,Male,United States of America,1/2
1951,Chemistry,213,Glenn Theodore Seaborg,Male,United States of America,1/2
1951,Medicine,352,Max Theiler,Male,United States of America,1/1
1951,Peace,512,Léon Jouhaux,Male,NA,1/1
1951,Literature,622,Pär Fabian Lagerkvist,Male,NA,1/1
1952,Physics,58,Felix Bloch,Male,United States of America,1/2
1952,Physics,59,Edward Mills Purcell,Male,United States of America,1/2
1952,Chemistry,214,Archer John Porter Martin,Male,United Kingdom,1/2
1952,Chemistry,215,Richard Laurence Millington Synge,Male,United Kingdom,1/2
1952,Medicine,353,Selman Abraham Waksman,Male,United States of America,1/1
1952,Peace,513,Albert Schweitzer,Male,NA,1/1
1952,Literature,623,François Mauriac,Male,NA,1/1
1953,Physics,60,Frits Zernike,Male,Netherlands,1/1
1953,Chemistry,216,Hermann Staudinger,Male,Germany,1/1
1953,Medicine,354,Hans Adolf Krebs,Male,United Kingdom,1/2
1953,Medicine,355,Fritz Albert Lipmann,Male,United States of America,1/2
1953,Peace,514,George Catlett Marshall,Male,NA,1/1
1953,Literature,624,Sir Winston Leonard Spencer Churchill,Male,NA,1/1
1954,Physics,61,Max Born,Male,United Kingdom,1/2
1954,Physics,62,Walther Bothe,Male,Germany,1/2
1954,Chemistry,217,Linus Carl Pauling,Male,United States of America,1/1
1954,Medicine,356,John Franklin Enders,Male,United States of America,1/3
1954,Medicine,357,Thomas Huckle Weller,Male,United States of America,1/3
1954,Medicine,358,Frederick Chapman Robbins,Male,United States of America,1/3
1954,Literature,625,Ernest Miller Hemingway,Male,NA,1/1
1955,Physics,63,Willis Eugene Lamb,Male,United States of America,1/2
1955,Physics,64,Polykarp Kusch,Male,United States of America,1/2
1955,Chemistry,218,Vincent du Vigneaud,Male,United States of America,1/1
1955,Medicine,359,Axel Hugo Theodor Theorell,Male,Sweden,1/1
1955,Literature,626,Halldór Kiljan Laxness,Male,NA,1/1
1956,Physics,65,William Bradford Shockley,Male,United States of America,1/3
1956,Physics,66,John Bardeen,Male,United States of America,1/3
1956,Physics,67,Walter Houser Brattain,Male,United States of America,1/3
1956,Chemistry,219,Sir Cyril Norman Hinshelwood,Male,United Kingdom,1/2
1956,Chemistry,220,Nikolay Nikolaevich Semenov,Male,Union of Soviet Socialist Republics,1/2
1956,Medicine,360,André Frédéric Cournand,Male,United States of America,1/3
1956,Medicine,361,Werner Forssmann,Male,Germany,1/3
1956,Medicine,362,Dickinson W. Richards,Male,United States of America,1/3
1956,Literature,627,Juan Ramón Jiménez,Male,NA,1/1
1957,Physics,68,Chen Ning Yang,Male,United States of America,1/2
1957,Physics,69,Tsung-Dao (T.D.) Lee,Male,United States of America,1/2
1957,Chemistry,221,Lord (Alexander R.) Todd,Male,United Kingdom,1/1
1957,Medicine,363,Daniel Bovet,Male,Italy,1/1
1957,Peace,516,Lester Bowles Pearson,Male,NA,1/1
